version "2.5"

// Replacement Conversation Menus
#include "scripts/conversations/conversationmenucomponents.txt"
#include "scripts/conversations/conversationmenubase.txt"
#include "scripts/conversations/boaconversationmenu.txt"

// Player
#include "scripts/actors/player.txt"

// Prisoner (Ryan) NPC
#include "scripts/actors/playerfollowers.txt"

// Base classes for enemies
#include "scripts/actors/enemies/base.txt"

// Stealth enabling actors
#include "scripts/actors/enemies/stealth.txt"

// Tracers base classes
#include "scripts/actors/tracers.txt"

// Base class for light objects that should affect "sneaking" light level
#include "scripts/actors/alertlights.txt"

// Decorative Props
#include "scripts/actors/truckwindows.txt"

// Event Handlers
#include "scripts/eventhandlers/weaponstrip.txt"

// Status Bar
#include "scripts/BoAStatusBar.txt"
