ACTOR SmokeMonster 32767
{
//$Category Monsters (Wolf3D)
//$Title Smokemonster (Boss)
//$Color 4
Health 3000
Radius 20
Height 56
Mass 10000000
Speed 4
Damage 20
PainChance 10
Monster
DamageType smoke
Damagefactor smoke, 0
+FLOAT +NOGRAVITY +DONTFALL +NOICEDEATH +BOSS// +MISSILEMORE
+NOBLOOD +EXTREMEDEATH +FORCERADIUSDMG +FLOATBOB
+DONTHURTSPECIES +BOSSDEATH +LONGMELEERANGE +DONTMORPH
+NOTIMEFREEZE +NEVERRESPAWN +NOBLOODDECALS
SeeSound "Smoke/See"
AttackSound ""
PainSound ""
DeathSound "Smoke/Die"
ActiveSound ""
Obituary "%o was consumed by the smoke-monster!"
bloodtype ""
Renderstyle none
States
{
Spawn:
	SMMO A 1 A_Look
	TNT1 AAAAAA 0 Bright A_SpawnItemEx("MonsterHole",0,0,8,random(-1,1),random(-1,1),random(-1,1),random(1,360))
	loop
See:
	TNT1 A 0 A_JumpIfInventory ("IsawYou",1,"Walk")
	TNT1 A 0 A_PlaySoundEx ("Smoke/Tick", "SoundSlot77", 1)
	TNT1 A 0 A_GiveInventory ("IsawYou",1)
Walk:
	SMMO A 1 A_Chase
	TNT1 AAAAAA 0 Bright A_SpawnItemEx("MonsterHole",0,0,8,random(-1,1),random(-1,1),random(-1,1),random(1,360))
	SMMO A 1
	TNT1 AAAAAA 0 Bright A_SpawnItemEx("MonsterHole",0,0,8,random(-1,1),random(-1,1),random(-1,1),random(1,360))
	SMMO A 1 A_Chase
	TNT1 AAAAAA 0 Bright A_SpawnItemEx("MonsterHole",0,0,8,random(-1,1),random(-1,1),random(-1,1),random(1,360))
	SMMO A 1
	TNT1 AAAAAA 0 Bright A_SpawnItemEx("MonsterHole",0,0,8,random(-1,1),random(-1,1),random(-1,1),random(1,360))
	SMMO A 1 A_Chase
	TNT1 AAAAAA 0 Bright A_SpawnItemEx("MonsterHole",0,0,8,random(-1,1),random(-1,1),random(-1,1),random(1,360))
	SMMO A 1
	TNT1 AAAAAA 0 Bright A_SpawnItemEx("MonsterHole",0,0,8,random(-1,1),random(-1,1),random(-1,1),random(1,360))
	loop
Missile:
	SMMO A 1  A_SkullAttack
	TNT1 A 0 A_playsound("Smoke/charge")
	TNT1 AAAAAA 0 Bright A_SpawnItemEx("MonsterHole",0,0,8,random(-1,1),random(-1,1),random(-1,1),random(1,360))
	SMMO A 1 A_FaceTarget
	TNT1 AAAAAA 0 Bright A_SpawnItemEx("MonsterHole",0,0,8,random(-1,1),random(-1,1),random(-1,1),random(1,360))
	SMMO A 1 A_FaceTarget
	TNT1 AAAAAA 0 Bright A_SpawnItemEx("MonsterHole",0,0,8,random(-1,1),random(-1,1),random(-1,1),random(1,360))
	SMMO A 1 A_FaceTarget
	TNT1 AAAAAA 0 Bright A_SpawnItemEx("MonsterHole",0,0,8,random(-1,1),random(-1,1),random(-1,1),random(1,360))
	SMMO A 1 A_FaceTarget
	TNT1 AAAAAA 0 Bright A_SpawnItemEx("MonsterHole",0,0,8,random(-1,1),random(-1,1),random(-1,1),random(1,360))
	SMMO A 1 A_FaceTarget
	TNT1 AAAAAA 0 Bright A_SpawnItemEx("MonsterHole",0,0,8,random(-1,1),random(-1,1),random(-1,1),random(1,360))
	SMMO A 1 A_FaceTarget
	TNT1 AAAAAA 0 Bright A_SpawnItemEx("MonsterHole",0,0,8,random(-1,1),random(-1,1),random(-1,1),random(1,360))
	SMMO A 1 A_FaceTarget
